note_name,sharp_flat_status,frequency_hz_440,wavelength_m_440,frequency_hz_432,wavelength_m_432,range_name,octave,midi_note,register_weight,chromatic_position,enharmonic_equivalent,cents_from_A4_440,cents_from_A4_432
A0,Tone_A,27.5,12.4727272727273,27.0,12.7037037037037,sub-bass,0,21,240.0,1,,-4800,-4800
A#0/Bb0,Tone_A#/Bb,29.14,11.770761839396,28.61,11.9888150996155,sub-bass,0,22,250.0,2,A#0/Bb0,-4700,-4700
B0,Tone_B,30.87,11.1111111111111,30.31,11.3163972286374,sub-bass,0,23,260.0,3,,-4600,-4600
C1,Tone_C,32.7,10.4892966360856,32.12,10.678704856787,sub-bass,1,24,270.0,4,,-4500,-4499
C#1/Db1,Tone_C#/Db,34.65,9.8989898989899,34.04,10.0763807285546,sub-bass,1,25,280.0,5,C#1/Db1,-4400,-4399
D1,Tone_D,36.71,9.3435031326614,36.07,9.50928749653452,sub-bass,1,26,290.0,6,,-4300,-4299
D#1/Eb1,Tone_D#/Eb,38.89,8.81974800719979,38.22,8.97435897435897,sub-bass,1,27,300.0,7,D#1/Eb1,-4200,-4198
E1,Tone_E,41.2,8.3252427184466,40.45,8.4796044499382,sub-bass,1,28,310.0,8,,-4100,-4100
F1,Tone_F,43.65,7.85796105383734,42.89,7.99720214502215,sub-bass,1,29,320.0,9,,-4000,-3999
F#1/Gb1,Tone_F#/Gb,46.25,7.41621621621622,45.41,7.5534023342876,sub-bass,1,30,330.0,10,F#1/Gb1,-3900,-3900
G1,Tone_G,49.0,7.0,48.13,7.1265323083316,sub-bass,1,31,340.0,11,,-3800,-3799
G#1/Ab1,Tone_G#/Ab,51.91,6.60759005971874,50.99,6.72680917827025,sub-bass,1,32,350.0,12,G#1/Ab1,-3700,-3699
A1,Tone_A,55.0,6.23636363636364,54.0,6.35185185185185,bass,1,33,240.0,1,,-3600,-3600
A#1/Bb1,Tone_A#/Bb,58.27,5.88639093873348,57.23,5.99336012580814,bass,1,34,250.0,2,A#1/Bb1,-3500,-3499
B1,Tone_B,61.74,5.55555555555556,60.63,5.65726538017483,bass,1,35,260.0,3,,-3400,-3400
C2,Tone_C,65.41,5.24384650665036,64.22,5.3410152600436,bass,2,36,270.0,4,,-3300,-3300
C#2/Db2,Tone_C#/Db,69.3,4.94949494949495,68.07,5.03893051270751,bass,2,37,280.0,5,C#2/Db2,-3200,-3199
D2,Tone_D,73.42,4.6717515663307,72.14,4.75464374826726,bass,2,38,290.0,6,,-3100,-3099
D#2/Eb2,Tone_D#/Eb,77.78,4.4098740035999,76.43,4.48776658380217,bass,2,39,300.0,7,D#2/Eb2,-3000,-2999
E2,Tone_E,82.41,4.16211624802815,80.91,4.23927821035719,bass,2,40,310.0,8,,-2900,-2900
F2,Tone_F,87.31,3.92853052342229,85.78,3.99860107251107,bass,2,41,320.0,9,,-2800,-2799
F#2/Gb2,Tone_F#/Gb,92.5,3.70810810810811,90.83,3.7762853682704,bass,2,42,330.0,10,F#2/Gb2,-2700,-2700
G2,Tone_G,98.0,3.5,96.25,3.56363636363636,bass,2,43,340.0,11,,-2600,-2599
G#2/Ab2,Tone_G#/Ab,103.83,3.30347683713763,101.99,3.36307481125601,bass,2,44,350.0,12,G#2/Ab2,-2500,-2499
A2,Tone_A,110.0,3.11818181818182,108.0,3.17592592592593,bass,2,45,240.0,1,,-2400,-2400
